C:\yale\man\1\1.pgm;0
C:\yale\man\1\2.pgm;0
C:\yale\man\1\3.pgm;0
C:\yale\man\1\4.pgm;0
C:\yale\man\1\5.pgm;0
C:\yale\man\1\6.pgm;0
C:\yale\man\1\7.pgm;0
C:\yale\man\1\8.pgm;0
C:\yale\man\1\9.pgm;0
C:\yale\man\1\10.pgm;0
C:\yale\man\1\11.pgm;0
C:\yale\man\1\12.pgm;0
C:\yale\man\1\13.pgm;0
C:\yale\man\1\14.pgm;0
C:\yale\man\1\15.pgm;0
C:\yale\man\1\16.pgm;0
C:\yale\man\1\17.pgm;0
C:\yale\man\1\18.pgm;0
C:\yale\man\1\19.pgm;0
C:\yale\man\1\20.pgm;0
C:\yale\man\1\21.pgm;0
C:\yale\man\1\22.pgm;0
C:\yale\man\1\23.pgm;0
C:\yale\man\1\24.pgm;0
C:\yale\man\1\25.pgm;0
C:\yale\man\1\26.pgm;0
C:\yale\man\1\27.pgm;0
C:\yale\man\1\28.pgm;0
C:\yale\man\1\29.pgm;0
C:\yale\man\1\30.pgm;0
C:\yale\man\1\31.pgm;0
C:\yale\man\1\32.pgm;0
C:\yale\man\1\33.pgm;0
C:\yale\man\1\34.pgm;0
C:\yale\man\1\35.pgm;0
C:\yale\man\1\36.pgm;0
C:\yale\man\1\37.pgm;0
C:\yale\man\1\38.pgm;0
C:\yale\man\1\39.pgm;0
C:\yale\man\1\40.pgm;0
C:\yale\man\1\41.pgm;0
C:\yale\man\1\42.pgm;0
C:\yale\man\1\43.pgm;0
C:\yale\man\1\44.pgm;0
C:\yale\man\1\45.pgm;0
C:\yale\man\1\46.pgm;0
C:\yale\man\1\47.pgm;0
C:\yale\man\1\48.pgm;0
C:\yale\man\1\49.pgm;0
C:\yale\man\1\50.pgm;0
C:\yale\man\1\51.pgm;0
C:\yale\man\1\52.pgm;0
C:\yale\man\1\53.pgm;0
C:\yale\man\1\54.pgm;0
C:\yale\man\1\55.pgm;0
C:\yale\man\1\56.pgm;0
C:\yale\man\1\57.pgm;0
C:\yale\man\1\58.pgm;0
C:\yale\man\1\59.pgm;0
C:\yale\man\1\60.pgm;0
C:\yale\man\1\61.pgm;0
C:\yale\man\1\62.pgm;0
C:\yale\man\1\63.pgm;0
C:\yale\man\1\64.pgm;0
C:\yale\man\2\1.pgm;0
C:\yale\man\2\2.pgm;0
C:\yale\man\2\3.pgm;0
C:\yale\man\2\4.pgm;0
C:\yale\man\2\5.pgm;0
C:\yale\man\2\6.pgm;0
C:\yale\man\2\7.pgm;0
C:\yale\man\2\8.pgm;0
C:\yale\man\2\9.pgm;0
C:\yale\man\2\10.pgm;0
C:\yale\man\2\11.pgm;0
C:\yale\man\2\12.pgm;0
C:\yale\man\2\13.pgm;0
C:\yale\man\2\14.pgm;0
C:\yale\man\2\15.pgm;0
C:\yale\man\2\16.pgm;0
C:\yale\man\2\17.pgm;0
C:\yale\man\2\18.pgm;0
C:\yale\man\2\19.pgm;0
C:\yale\man\2\20.pgm;0
C:\yale\man\2\21.pgm;0
C:\yale\man\2\22.pgm;0
C:\yale\man\2\23.pgm;0
C:\yale\man\2\24.pgm;0
C:\yale\man\2\25.pgm;0
C:\yale\man\2\26.pgm;0
C:\yale\man\2\27.pgm;0
C:\yale\man\2\28.pgm;0
C:\yale\man\2\29.pgm;0
C:\yale\man\2\30.pgm;0
C:\yale\man\2\31.pgm;0
C:\yale\man\2\32.pgm;0
C:\yale\man\2\33.pgm;0
C:\yale\man\2\34.pgm;0
C:\yale\man\2\35.pgm;0
